,time,parking,store,address,phone
0,학동역 DT점,평일 07:00~22:00ㅣ주말/공휴일 08:00~22:00,DT(드라이브 스루) 매장입니다. (주차는 불가),서울시 강남구 학동로 211 1층  ,02-3444-9973
1,null,,,,
2,차병원점,평일 07:00~18:00 | 토요일 07:00~15:00 | 일.공휴일 휴무,병원주차장 이용가능 (병원방문시 무료),서울시 강남구 논현로 566 강남차병원1층  ,02-538-7615
3,null,,,,
4,null,,,,
5,강남대로점,월-목 06:30-22:30 | 금 06:30-23:00 I 토 08:00-23:00 I 일 08:00~22:30 ,"15,000원 이상 구매시 1시간 무료 주차 가능(건물 지하 주차장 이용, 대형 차량 불가)",서울시 서초구 강남대로 369 1층  ,02-588-5778
6,null,,,,
7,null,,,,
8,null,,,,
9,null,,,,
10,강남에스점,월-목 07:00-22:30 | 금 07:00-23:00 I 토 08:00-23:00 I 일 08:00~22:30,무료주차불가,서울시 서초구 서초 1306-3호  ,02-593-5095
11,청담에스점,"평일 07:00~22:00ㅣ토요일 08:00~22:00ㅣ일,공휴일 08:00~21:00","건물지하 주차가능(5,000원 이상 구매시 30분 무료지급/10,000원 이상 구매시 1시간/15,000원 이상 구매시 1시간 30분)","서울시 강남구 압구정로 461 네이처포엠빌딩B108,109호  ",02-548-6052
12,신사점,"평일 07:00~22:00ㅣ토요일 09:00~22:00ㅣ일,공휴일 09:00~22:00",주차불가,서울시 강남구 도산대로 126  ,02-548-2741
13,압구정역점,"평일 07:00~21:00ㅣ토요일 07:30~21:00ㅣ일,공휴일 07:30~21:00","무료1시간주차가능-건물지하3층,4층",서울시 강남구 논현로 842 압구정빌딩1층  ,02-544-6823
14,역삼점,월-금 07:00-22:00 | 토요일 09:00~22:00ㅣ일.공휴일 09:00-22:00,무료주차불가,"서울시 강남구 논현로 512  지상1,2층  ",02-569-8051
15,양재스포타임점,"월-금 06:30~22:00 | 토 7:00~ 22:00  | 일, 공휴일 07:00~21:00",1만원이상구매시 30분무료주차가능(주차권증정),서울시 서초구 강남대로 213 24호 지하1층  ,02-578-6833
16,청담성당점,"평일 07:00~21:00ㅣ토요일 07:30~21:00ㅣ일,공휴일 07:30~21:00",주차가능 (발렛파킹 : 19:00까지) / 2000원/한 시간 당 추가금액 1000원,서울시 강남구 삼성로 716 LEE76빌딩2층  ,02-542-2053
17,영동점,월-금 07:00~22:00 | 토요일 08:00~22:00 | 일/공휴일 09:00~22:00 ,주차불가,서울 서초구 반포동 736-17 P빌딩 2층  ,02-3443-2096
18,도곡점,"월~금 06:30~22:00 |토,일, 공휴일 06:30~22:00","1시간30분 무료주차가능(시간초과시,10분당500원)/건물지하주차장","서울시 강남구 언주로 30길 10,112 현대비젼21 112호  ",02-572-2781
19,영동고앞점,"평일 07:00~22:00ㅣ토요일 08:00~22:00ㅣ일,공휴일 08:00~22:00",1대 주차 이용공간(무료),"서울시 강남구 선릉로 749 1,2층  ",02-544-3794
20,공항터미널앞점,월-금 07:00~22:00 | 주말/공휴일 08:00~22:00,"1시간 무료주차 (30분 초과당 2,000원 부과)",서울시 강남구 테헤란로 87길 17 1층  ,02-539-5174
21,null,,,,
22,null,,,,
23,null,,,,
24,압구정시티점,"평일 07:30~22:00ㅣ토요일 08:00~22:00ㅣ일,공휴일 08:00~22:00","건물업체 발렛 주차 가능  - 기본 1시간 3,000원 30분 초과당 1,000원 추가 부과","서울시 강남구 도산대로49길 13 1층 17,18호  ",02-543-5922
25,압구정로데오점,"평일 07:30~22:00ㅣ토요일 08:00~22:00ㅣ일,공휴일 08:00~22:00","<와이파이이용가능> 발렛주차가능 (오전11시~오후11시) 1시간 2,000원(기본) 30분 초과당 1,000원 부과",서울시 강남구 선릉로 157길 12 석전빌딩 1~4층  ,02-3445-5093
26,서초우성점,평일 07:00~22:00ㅣ토 07:00~22:00ㅣ일/공휴일 08:00~22:00,,서울시 서초구 강남대로 51길 1 511 TOWER  1층  ,02-582-0158
27,논현팍스타워점," 월-금 07:00-21:00 | 토,일 10:00-18:00",1시간 무료주차 (건물 지하3층 주차장),서울시 강남구 논현 231-13호 팍스타워지하1층  ,02-513-3870
28,삼성오크우드점,평일 07:00~21:00 | 주말/공휴일 10:00~20:00,"승용차-최초 30분 2,400원/15분당 1,200원/1일 주차시 4만 8천원 화물차-승용차 주차 요금의 2배",서울 강남구 영동대로 513 컨벤션별관A동 지하 2층  ,02-3466-8507
29,트레이드타워점,평일 07:00~21:00  | 주말/공휴일 11:00~19:00 ,건물 유료주차장 (공항타워 지하2~4층),서울시 강남구 영동대로 511 트레이드타워 지하1층  ,02-6002-6470
30,삼성봉은사거리점,평일 07:00-22:00 | 주말/공휴일 09:00-22:00,"건물뒷편주차장(기계주차식) 평일 최초 30분 2,000원 / 1시간 5,000원 (구매영수증 지참시 30분 2,000원 / 1시간 3,500원 1시간 초과시 10분당 1,000원 ( 평일,주말 동일 )","서울시 강남구 영동대로 607 1,2층  ",02-3443-5618
31,null,,,,
32,null,,,,
33,반포엘루체점,"월-금 07:00~21:00 | 토,일요일,공휴일 07:30~21:00",주차불가,서울시 서초구 신반포로 23 1141호 엘루체백화점내1층1013~1015호  ,02-3477-5571
34,잠실신천점,월-금 07:00~22:00 | 토-일 07:00~22:00, 1시간 무료주차가능-건물옆에 주차타워(기계주차식)-대형차량불가,서울시 송파구 석촌호수로 118 1층  ,02-416-9520
35,서초지파이브점,월-토 07:00~22:00 | 일/공휴일 08:00~22:00,"1만원이상 구매시 1시간 무료 주차, 2만원이상 구매시 2시간 무료 주차(매장 최대 주차 2시간 무료 가능),(매장입점 건물인 G-Five건물 지하 2~3층 주차장)","서울시 서초구 서초동 1685-8호 101~2호,113~4호,121호  ",02-3477-5580
36,null,,,,
37,논현동수면센터점,"월-금 07:30~20:00 | 토  08:30~20:00 | 일,공휴일 10:00~17:00","병원 건물 주차장 사용 - 발렛비 3,000원 발생, 일요일과 공휴일 무료 주차가능",서울시 강남구 논현로 717 1층  ,02-3443-5575
38,null,,,,
39,null,,,,
40,삼성전자강남사옥점,월-금 06:00~17:00 | 토 09:00~17:00 I 일/공휴일 휴점,1시간 무료주차 (영수증 지참시),서울시 서초구 서초대로74길 11 지하2층  ,02-2055-1142
41,null,,,,
42,null,,,,
43,삼성생명강남사옥점,월-금 06:30~18:00 | 토/일/공휴일 휴점,주차정보1시간 무료주차,서울시 서초구 서초대로74길 4 삼성생명보험서초타워내지하1층  ,02-581-5562
44,방배카페골목점,월-글 08:00~22:00 | 토/일/공휴일 08:00~22:00,"커피빈 이용시 모든 고객 30분 무료, 1시간 무료(7000원 이상 구매시) /       30분 초과당 1500원  /       발렛비 1000원 별도 부과",서울특별시 서초구 방배중앙로 187  ,02-592-7794
45,역삼포스틸타워뒷점,평일 07:00~21:00 | 토요일 09:00~22:00 | 일요일 09:00~22:00 | 공휴일 09:00~21:00,,서울시 강남구 테헤란로 20길 10 쓰리엠타워1층  ,02-554-9962
46,테헤란로하이닉스뒷점,평일 07:00~21:00 | 주말 07:00~21:00 ,구매영수증 지참 시 30분 무료(10분씩 1000원 주차요금)-대형차량불가 ,서울시 강남구 테헤란로 70길 12 1층  ,02-538-9927
47,null,,,,
48,삼성봉은사로점,"평일 07:00~21:00 | 주말,공휴일 08:00~21:00","유료주차 최초 1시간 3,000원 초과시 30분당 2,000원 주말 및 공휴일 오후 6시 부터 무료주차",서울시 강남구 봉은사로 628 엘슨빌딩1층  ,02-538-4523
49,방이점,"월-목 06:30~22:30ㅣ금 06:30~23:00 l 토 07:00~23:00 ㅣ일,공휴일 07:00~22:30",주차불가,서울시 송파구 오금로 11길 7  ,02-415-5561
50,매봉역점,"평일 07:00~21:00 | 주말,공휴일 07:00~21:00 ",주차공간따로 없음. 매장주변으로 노란선안에 3대정도 주차가능.,서울시 강남구 논현로 38길 42 418호  ,02-529-9947
51,남부터미널역점,평일 07:00~21:00 | 토/일/공휴일 07:00~21:00,"1시간 무료주차 가능 / 1시간 이후 시간당 3,000원 금액발생 (건물1층 기계식 주차장) 외제차,RV차량 주차 불가 (평일 ~오후 10시까지 / 주말 ~오후 9시까지 이용가능)",서울시 서초구 서초중앙로 43 로얄타워1층  ,02-523-3671
52,강남역랭기지타워점,"월~금 07:00-21:00 | 토,일 07:00~21:00 ","30분 무료주차 10분 추가시 1,000원",서울시 강남구 테헤란로4길 28 826-28호 1층  ,02-563-3655
53,null,,,,
54,도심공항타워점,"평일 06:30~22:00 | 주말, 공휴일 08:00~22:00",유료주차 (코엑스몰 주차장),서울시 강남구 테헤란로87길 36 공항타워 1층  ,02-2016-5330
55,null,,,,
56,청담카페점,"평일 07:00~22:00ㅣ토요일 07:30~22:00ㅣ일,공휴일 07:30~22:00","발렛주차가능(10시~21:00분까지) 최초 2시간 3,000원(기본), 10분 초과당 1,000원 부과","서울시 강남구 도산대로 67길 7,파크빌딩 1층  ",02-514-5622
57,null,,,,
58,광화문점,월-금 07:00~22:00 | 토요일 7:30~22:00 | 일/공휴일 09:00~22:00 | ,"브루잉 바 이용 가능유료주차 최초 30분 2,000원, 10분당 1,000원",서울 종로구 서린동 136 센트리얼빌딩 1층  ,02-3210-2326
59,null,,,,
60,경희궁의아침점,월-금 07:00~21:00 | 주말/공휴일 09:00~21:00,건물지하3층 주차장( 1시간 무료주차 가능),서울시 종로구 새문안로3길 23 경희궁아침상가4단지105외  ,02-730-8896
61,null,,,,
62,홍대역점,매일 08:00 ~ 22:00,(콘센트 이용 가능) / 주차 불가,서울시 마포구 홍익로 6길 26  ,02-333-4278
63,null,,,,
64,순화점,월-금 07:00~23:00 | 주말/공휴일 09:00~22:00 ,"1시간 무료주차(호텔 주차장) 시간 초과시 10분당 2,000원",서울시 중구 순화202  1-94 프레이저플레이스레지던스1층  ,02-2220-8198
65,null,,,,
66,소공동삼화빌딩점,"월-금 07:30~21:30 | 토,일요일 08:00~22:00",주차관련 - 건물 주차관리실에 별도 문의,서울 중구 남대문로7길 16 한컴빌딩 1층  ,[phone]
67,null,,,,
68,강변테크노마트점, | 매일 10:00~21:00,"지상 30분 무료주차, 지하 1시간 무료주차 / 주간 (9시~ 20시) / - 지상 2,000원 ,지하 1,000원, 야간 ( 20시~ 익일 9시) - 주간요금에서 50%할인",서울시 광진구 광나루로56길 85 테크노마트9층35호  ,02-3424-5480
69,null,,,,
70,외대앞점," | 평일 07:00~22:00  | 주말,공휴일 07:30~22:00  | ",,서울시 동대문구 이문로 106 1~3층  ,02-959-7750
71,null,,,,
72,고대안암역점," | 평일 07:00~22:00  | 주말,공휴일 07:00~22:00  |  ",주차정보1시간 무료주차가능,서울시 성북구 개운사길8 101-3 1층  ,02-953-6652
73,순화동라마다호텔점,월-금 07:00~19:00 | 토/일/공휴일 08:00~16:00,라마다 호텔 측 1시간 할인권 배포,서울시 중구 칠패로 27 151호  ,02-3789-3347
74,null,,,,
75,null,,,,
76,null,,,,
77,세종문화회관옆점,월-금 07:00~22:00 | 토/일/공휴일 09:00~22:00,,서울 종로구 새문안로 9길 25 1층  ,02-720-5561
78,null,,,,
79,신촌점,평일 07:30~22:00 l 토/일/공휴일 08:00~22:00,콘센트 사용 가능,서울시 서대문구 창천 18-26호 B1  ,02-363-5572
80,건대스타시티점,"평일 07:00~22:00ㅣ토요일 08:00~22:00ㅣ일,공휴일 08:00~22:00",주차정보30분 무료주차 1시간 무료주차 (1만원 이상 구매시)2시간 무료주차 (3만원 이상 구매시) 3시간 무료주차 (5만원 이상 구매시) 이후 초과시 10분당 700원 부과,서울시 광진구 자양동 227-342호 롯데백화점 옆 더클래식500건물 1층  ,02-444-9861
81,null,,,,
82,하나은행경복궁역점,월-금 07:00~22:00 | 주말/공휴일 09:00~22:00,"유료주차장이용해야함(30분당 2,000원)","서울시 종로구 사직로 130,1 현대적선빌딩1층  ",02-733-5108
83,중계동은행사거리점," | 평일 07:00~22:00  | 주말,공휴일 07:30~22:00 | ",주차불가,서울시 노원구 한글비석로 263 1층  ,02-931-3055
84,서울스퀘어점,"평일 07:00~21:30ㅣ토,일요일 10:00~21:00","평일 18시 이전 1시간 무료 / 평일 18시 이후, 주말 및 공휴일 2시간 무료 / 10분 초과당 1,000원",서울시 중구 한강대로 416 지하1층  ,02-6456-8907
85,null,,,,
86,목동점,월 ~금 07:30~22:00 토/일 08:00~22:00," 7,000원이상 구매시 1시간 무료주차 / 14,000원이상 구매시 2시간 무료주차 (최대 2시간까지만 가능)",서울시 양천구 목동동로 293 현대41타워1층  ,02-2654-5981
87,여의도34번지점,평일 06:30~18:00 | 주말/공휴일 휴점,"건물 내 주차장 이용 가능(주차비 지불) 토,일,공휴일 주차불가 ",서울 영등포구 국제금융로 52 심팩빌딩 1층  ,02-783-2043
88,여의도교보증권점,평일 06:30-22:00 | 주말/공휴일 09:00-20:00,"교보증권빌딩 주차장 이용 / 평일:30분 무료주차(10분 초과당 1,000원 부과), 주말/공휴일 : 2시간 무료, 2시간 이후 10분 당 1,000원",서울시 영등포구 의사당대로 97 26-4 교보증권빌딩1층  ,02-783-6058
89,null,,,,
90,null,,,,
91,시흥홈플러스점,"매일 10:00~22:00 l 2,4째주 일요일 휴무( 홈플러스 휴무일)",홈플러스 주차장 이용(무료),서울시 금천구 시흥대로 201 1층  ,02-803-9994
92,null,,,,
93,여의도순복음교회옆점,"월 ~금 07:00~21:00 주말,공휴일 08:00~21:00",주차불가,서울시 영등포구 여의서로 43 한서리버파크2층  ,02-780-7758
94,null,,,,
95,null,,,,
96,null,,,,
97,null,,,,
98,null,,,,
99,null,,,,
100,null,,,,
101,부산광복동점,월-금 10:00~21:00ㅣ토-일 09:00~21:00,주차불가,부산광역시 중구 창선동 2가 8-2  ,051-243-9105
102,null,,,,
103,인천구월동점,매일 07:00 ~ 22:00,"1시간 무료주차 (건물내 주차장) 이후 30분 초과당 1,000원","인천광역시 남동구 예술로 138 지상1,2층  ",032-421-3418
104,null,,,,
105,대전탄방동점, 평일/주말 08:30~21:30,"1시간 무료주차 (지하 3층 기계식 주차장)주차 서비스 시간 평일 9:00~18:00 / 토요일 9:00~16:00 (일요일, 공휴일은 주차 안됨)",대전시 서구 문정로76 1층  ,042-471-9805
106,null,,,,
107,일산라페스타점,월-금 11:00~21:00 | 토요일 11:00~21:00 | 일/공휴일 11:00~21:00,"주차권 요청시 무료주차 1시간 가능, 중복하여 사용가능(최대3시간), 3시간 초과시 10분당 500원",경기도 고양시 일산동구 장항동 764 라페스타C동  ,031-907-2326
108,일산웨스턴돔1호점,월-금 08:00~22:00 | 토요일 9:00~22:00 | 일/공휴일09:00~22:00,매장 이용시 2시간 무료주차,경기도 고양시 일산동구 정발산로 24 I동103~203호  ,031-931-5573
109,null,,,,
110,null,,,,
111,분당서현점,평일 07:00-22:30 l 주말 /공휴일 08:00-22:30,무료주차 1시간 가능-건물주차장(기계주차식)-대형차량불가/10분 초과당 500원 추가/ ,"경기도 성남시 분당구 분당로53번길 11 1층2,3호  ",031-705-8926
112,분당플라자점,평일 07:00-22:00 I 주말/공휴일 08:00-22:00,"주차정보음료 구매 시, 1시간 무료",경기도 성남시 분당구 황새울로 326 서현빌딩상가내2층  ,031-705-3188
113,분당차병원점,"월-토 07:00~22:00ㅣ일,공휴일 08:00~22:00",주차불가,"경기도 성남시 분당구 야탑로65번길 16, 분당차병원 신관동 1층 101호(야탑동)  ",031-781-0471
114,분당수내점,평일 7:00~22:00ㅣ주말 8:00~22:00 ,"1시간 무료주차 30분 초과당 1,500원 부과",경기도 성남시 분당구 황새울로 214번길8 MSPlaza내1층  ,031-713-9937
115,동탄라마다호텔점,월-금 08:00~22:00 I 주말 08:00~22:00,"2시간 무료주차가능(건물지하 기계식 주차) 2시간 이후 10분당 1,000원 추가 금액 발생",경기도 화성시 노작로 199 동탄라마다호텔107호~111호  ,031-8003-8374
116,null,,,,
117,null,,,,
118,null,,,,
119,null,,,,
120,null,,,,
121,null,,,,
122,null,,,,
123,창원상남동점,평일 08:00~21:30  주말 09:00~21:30,"1시간 30분 무료주차(이후 10분당 300원 추가요금발생), 콘센트 이용 가능",경남 창원시 성산구 중앙대로 104 마이우스오피스텔 123호 207호  ,055-211-0737
124,null,,,,
125,null,,,,
126,청주지웰시티점,평일 07:30~22:00  주말 08:00~22:00,지웰시티 상가주차장 : 2시간 무료주차 ,"충북 청주시 흥덕구 대농로 17 지웰시티몰 1층 124-1,125,126호  ",043-238-3151
127,무교CBTL점,월-금 10:00~21:00 | 토요일 12:00~21:00 | 일/공휴일 12:00~21:00 ,"2시간 무료주차 (10분 초과당 1,000원) 24시 최대 30,000원 / 야간 주차요금 최대 5,000원 주말 및 공휴일 주차 최대 9,000원 (현금or카드결제시만 적용 될수 있으며 선불웹 할인시간권은 적용 되지 않음)",서울 중구 세종대로 136 파이낸스빌딩 지하2층  ,[phone]
128,국기원사거리점,월-금 07:00~18:00 | 토/공휴일 10:00~18:00 ,"1시간 무료주차 (커피빈 이용시) 10분 초과당 1,000원 (커피빈 미이용시 30분 2,000원 / 10분 초과당 1,000원)",서울시 강남구 테헤란로 8길 42 1층  ,02-552-7106 
129,무교점,월-금 07:00~22:00 | 토요일 09:00~21:00 | 일/공휴일 09:00~21:00,,"서울시 중구 태평로1 84호 SFC빌딩B1,1-4  ",02-753-2374
130,남대문점,월-금 07:00~21:00 | 토요일 09:00 ~16:00 일요일/공휴일 휴점 ,1만원이상 결제시 1시간 무료주차 가능 (건물주차장) / 발렛파킹불가.,서울시 중구 후암로110 581호 서울시티타워1층  ,02-777-4217
131,올림픽플라자점,매일 09:00~21:00,매장 이용시 1시간 무료 주차,서울시 송파구 양재대로 1222 올림픽선수A 1층212~3호  ,02-402-3571
132,null,,,,
133,대학로마로니에점," | 월~금 08:00~22:00 | 토,일,공휴일 09:00~22:00 |",주차불가,"서울시 종로구 대학로 12길 62 지하1층,지상1,2층  ",02-742-3318
134,null,,,,
135,null,,,,
136,null,,,,
137,null,,,,
138,인사점,월-금 07:00~22:30 | 토요일 07:00~22:30 | 일/공휴일 07:00~22:30,1시간 무료주차,서울시 종로구 낙원동 272 오라카이스위츠 1층  ,02-6262-8100
139,테헤란로비젼타워점,"월-금 07:00~21:00 | 주말,공휴일 10:00~18:00 ",1시간 무료주차 (커피빈 이용시),서울시 강남구 테헤란로 312 707-2번지1층  ,02-558-7101
140,서울대입구역점," I 평일 07:00~20:00 I 주말,공휴일 08:00~20:00 I ",<와이파이이용가능> / 주차불가,"서울시 관악구 관악로 161 층일부 2,3층  ",02-882-3101
141,코엑스인터점,평일 07:00~21:00ㅣ주말/공휴일 07:00~20:30,주차불가,서울시 강남구 봉은사로 524 코엑스 인터컨티넨탈아케이드  ,02-569-3103
142,null,,,,
143,null,,,,
144,뉴압구정점,"평일 07:00~22:00ㅣ토요일 08:00~22:00ㅣ일,공휴일 08:00~22:00","현재 2시간 3,000원(기본), 30분 초과당 2,000원 추가",서울시 강남구 논현로 167길 9 낙산프라자 1층  ,02-545-3181
145,디큐브시티점, I 월-일 11:00~22:30 I,음료 구매시 1시간 무료이용 가능 (3만원 미만 구매시 1시간 / 3-5만원 2시간),서울시 구로구 경인로 662 디큐브시티 4층  ,02-2210-9484
146,null,,,,
147,null,,,,
148,충무로극동빌딩점,월-금 07:00~18:00 | 토/일/공휴일 휴점,1시간 무료 주차,서울시 중구 퇴계로 173 남산스퀘어 1층  ,02-2273-3181
149,현대자동차여의도점,"월 ~금 06:30~21:00 주말,공휴일 08:00~21:00",주차불가,서울시 영등포구 국제금융로 20 1층  ,02-783-3391
150,포스코사거리점,월-금 07:00~21:00 | 토 09:00~21:00 I 일/공휴일 09:00~17:00 ,"평일 (월~금) : 저녁 8시까지 주차 가능 (30분 무료 주차 가능, 이후 10분당 1,000원 비용 발생)주말 (토, 일, 공휴일) : 주차 불가",서울시 강남구 테헤란로 439  ,02-508-7522 
151,선릉로93길점,월-금 07:00~22:00 | 주말.공휴일 08:00~22:00,기계식 주차장주차료 : 최초 30분 무료 / 이후 30분당 1천원 주차료(입고가능 시간 07:00~20:00 / 출고가능 시간07:00~22:30이용 불가시간:22:30~익일 07:00 / 일요일 공휴일 전일 사용 불가),서울시 강남구 선릉로93길 6(역삼동) 1층  ,02-552-3177
152,null,,,,
153,강남역먹자골목점,월-목 07:30~22:00 | 금요일 07:30~23:00 | 토요일 08:00~23:00 | 일/공휴일 08:00~22:00,주차불가,서울시 강남구 테헤란로1길 29 1층일부 및 2.3층  ,02-552-6311
154,삼성로점,"평일 07:00 - 22:00 | 토,일,공휴일 08:30 - 22:00","발렛주차가능 1시간 30분, 3000원(기본) 30분 초과당 1000원 부과","서울시 강남구 삼성로 551 1층,2층  ",02-552-9311 
155,null,,,,
156,선릉로86길점,"월-금 7:00~21:00 | 주말,공휴일 8:00-21:00 ","건물내 주차타워 이용 1시간 3,000원(기본) (커피빈영수증 지참시 1,000원할인)[콘센트사용가능]",서울시 강남구 선릉로86길 11  ,02-2051-8875
157,안국역점,월-금 07:00~23:00 | 토요일 08:00~23:00 l 일요일/공휴일 08:00~22:00,주차불가,"서울시 종로구 율곡로 47 1,2층  ",02-722-3356 
158,null,,,,
159,뉴교보타워옆점,"월-금 07:00~21:00 | 토,일 07:30~21:00",주차불가,"서울시 서초구 강남대로 449-3 알고코리아빌딩 1,2층  ",02-591-5177
160,null,,,,
161,null,,,,
162,null,,,,
163,IFC MALL2호점,월 ~금 06:30~22:00 토/일 08:00~22:00,30분 무료주차 / 2만원 이상 구매시 1시간 무료 / 4만원 이상 구매시 2시간 무료 / 6만원 이상 구매시 3시간 무료주차,서울시 영등포구 국제금융로10 IFC B2층  ,02-6137-5054  
164,상암SBS미디어센터점,평일 07:00~21:00 | 토/일/공휴일 08:00~20:00,주차불가,서울시 마포구 상암산로 82 SBS프리즘타워 1층  ,02-2039-9027 
165,마리오아울렛점,매일: 10:30~21:00 ,2시간 무료주차 (유인정산소 이용시),서울시 금천구 디지털로9길 23 마리오-2관 패션타워3층  ,02-857-5501  
166,null,,,,
167,null,,,,
168,삼성금융플라자점,월-금 07:00~21:00  | 주말 09:00~17:00 ,"유료주차 1시간 4,000원",서울 강남구 테헤란로 419 삼성금융플라자1층  ,02-554-7591
169,현대자동차남양연구소점,평일 : 06:30 ~ 18:30 / 주말(공휴일) : 휴무,<콘센트 이용가능> 연구소내 개인차량 주차 불가능,경기도 화성시 장덕동 현대연구소로150 현대자동차남양연구소 설계1동1F  ,031-357-8103 
170,null,,,,
171,이태원점,"월~목 09:00~21:00 | 금 09:00 ~22: 00 | 토,일, 공휴일 10:00~22:00 ",주차불가,서울시 용산구 이태원로 189   ,02-794-3361
172,뉴가로수길점,"평일 07:00~21:00ㅣ토요일 07:30~21:00ㅣ일,공휴일 07:30~21:00",주차불가,서울시 강남구 가로수길 83  ,02-544-7105
173,서초뱅뱅사거리점,"월~금 07:00~22:00 | 토,일/공휴일 08:00~21:00",,"서울시 서초구 강남대로 267 2,3층  ",02-523-8841 
174,현대자동차성내점,"평일 07:00~22:00 | 주말,공휴일 07:00~22:00",주차불가( 인근 공영주차장이용 ),"서울시 강동구 천호대로 1096 1,2F  ",02-485-3361 
175,null,,,,
176,수원인계점,월-금 08:00~22:00 | 주말/공휴일 08:00~22:00,"1시간 무료주차(30분 초과당 1,500원 부과)",경기도 수원시 팔달구 권광로 195 학산빌딩1층   ,031-233-5631
177,판교아브뉴프랑점,평일 07:00-22:00 l주말/공휴일 07:00-22:00,지하주차장 이용(07:00~22:00) 1시간 무료주차 (1만원 이상~3만원미만) 2시간 무료주차 (3만원 이상~5만원미만) 3시간 무료주차 (5만원 이상 구매시),경기도 성남시 분당구 동판교로177번길 25  ,031-8016-8131
178,일산원마운트점,월-금 09:00~22:00 | 토요일 10:00~22:00 | 일/공휴일 10:00~22:00,[일반주차] 30분 무료주차(기본) 10분 초과당 300원부과 / 스노우파크/워터파크 이용 고객 종일 무료,경기도 고양시 일산서구 한류월드로 300 원마운트스포츠몰 1층  ,031-961-6520
179,null,,,,
180,null,,,,
181,남양연구소C1식당점,월-목요일 7:00~18:30 | 금요일 7:00~18:00 | 토-일/공휴일 휴점,연구소내 개인차량 주차 불가능,경기 화성시 장덕동 현대연구소로150 현대자동차남양연구소 C1구역식당1F  ,031-357-8172
182,null,,,,
183,null,,,,
184,null,,,,
185,null,,,,
186,null,,,,
187,여의도교보증권카페점,평일 07:00~20:00  | 주말/공휴일 10:00~18:00,"교보증권빌딩 주차장 이용 / 평일:30분 무료주차(10분 초과당 1,000원 부과), 주말/공휴일 : 2시간 무료, 2시간 이후 10분 당 1,000원",서울시 영등포구 의사당대로 97 교보증권빌딩 2층  ,02-785-8845
188,null,,,,
189,null,,,,
190,null,,,,
191,압구정현대아파트점,"평일 07:30~21:00ㅣ토요일 08:00~21:00ㅣ일,공휴일 08:00~21:00","<콘센트 이용가능> * 건물 1층에 주차 공간 있습니다. (2대 가능) * 매장 옆 공영주차장 안내해 드리고 있습니다.( 토,일. 공휴일 무료) 2시간 이내 10분당 400원 /2시간 이후 10분 800원",서울시 강남구 압구정로29길65 지하1층  ,02-518-3350
192,null,,,,
193,역삼역4번출구점,월-금 07:00~22:00 | 토요일 09:00~18:00 | 일/공휴일 09:00~18:00,주차불가,서울시 강남구 테헤란로143 고운빌딩1층  ,02-508-1137
194,시청역7번출구점,평일 07:00~21:30 l 주말 12:00~20:00 ,주차불가,서울시 중구 세종대로84 2층  ,02-754-8852
195,부평문화의거리점,월-목 08:00~22:00 | 금 08:00 ~ 23:00/토09:00~23:00 / 일 09:00 ~ 22:00,주차불가,"인천광역시 부평구 시장로29 1,2층  ",032-507-9901
196,null,,,,
197,강남대로센터점,월-금 07:00~22:00ㅣ토/일/공휴일 08:00~22:00,주차불가,서울시 강남구 강남대로442 흥국화재빌딩 2층   ,02-565-3345
198,구로G-ValleyMall,월-금 07:00~22:00 | 주말/공휴일 09:00~20:00 I ,1만원 구매 시 1시간 무료,서울시 구로구 디지털로300 지밸리비즈플라자 2층  ,02-6344-3966
